epoch,epochs,batch,batches,lr,loss
0,80,0,43,0.0002,0.6972650289535522
0,80,4,43,0.0002,0.6817194819450378
0,80,8,43,0.0002,0.664026141166687
0,80,12,43,0.0002,0.6501335501670837
0,80,16,43,0.0002,0.6496909260749817
0,80,20,43,0.0002,0.6580483913421631
0,80,24,43,0.0002,0.6415530443191528
0,80,28,43,0.0002,0.6575786471366882
0,80,32,43,0.0002,0.6352125406265259
0,80,36,43,0.0002,0.6401312351226807
0,80,40,43,0.0002,0.6470348834991455
1,80,0,43,0.00019800000000000002,0.6885439157485962
1,80,4,43,0.00019800000000000002,0.6482189893722534
1,80,8,43,0.00019800000000000002,0.6141064763069153
1,80,12,43,0.00019800000000000002,0.6152415871620178
1,80,16,43,0.00019800000000000002,0.6293171048164368
1,80,20,43,0.00019800000000000002,0.6092458367347717
1,80,24,43,0.00019800000000000002,0.6183258891105652
1,80,28,43,0.00019800000000000002,0.6313241720199585
1,80,32,43,0.00019800000000000002,0.5862017869949341
1,80,36,43,0.00019800000000000002,0.5666220784187317
1,80,40,43,0.00019800000000000002,0.6208599805831909
2,80,0,43,0.00019602,0.6265703439712524
2,80,4,43,0.00019602,0.5799872875213623
2,80,8,43,0.00019602,0.5644572973251343
2,80,12,43,0.00019602,0.5761719346046448
2,80,16,43,0.00019602,0.5835484266281128
2,80,20,43,0.00019602,0.5789005756378174
2,80,24,43,0.00019602,0.6069256067276001
2,80,28,43,0.00019602,0.5521315932273865
2,80,32,43,0.00019602,0.6231083273887634
2,80,36,43,0.00019602,0.5421861410140991
2,80,40,43,0.00019602,0.5706420540809631
3,80,0,43,0.0001940598,0.5772287249565125
3,80,4,43,0.0001940598,0.5435061454772949
3,80,8,43,0.0001940598,0.5822296142578125
3,80,12,43,0.0001940598,0.5660399198532104
3,80,16,43,0.0001940598,0.5977140665054321
3,80,20,43,0.0001940598,0.5460957288742065
3,80,24,43,0.0001940598,0.6321420669555664
3,80,28,43,0.0001940598,0.5975796580314636
3,80,32,43,0.0001940598,0.5861049890518188
3,80,36,43,0.0001940598,0.5298192501068115
3,80,40,43,0.0001940598,0.5493859052658081
4,80,0,43,0.000192119202,0.6038510799407959
4,80,4,43,0.000192119202,0.5558472871780396
4,80,8,43,0.000192119202,0.5259546041488647
4,80,12,43,0.000192119202,0.47332316637039185
4,80,16,43,0.000192119202,0.5333771109580994
4,80,20,43,0.000192119202,0.514974057674408
4,80,24,43,0.000192119202,0.554084062576294
4,80,28,43,0.000192119202,0.5548056364059448
4,80,32,43,0.000192119202,0.5063117742538452
4,80,36,43,0.000192119202,0.5403609871864319
4,80,40,43,0.000192119202,0.569980263710022
5,80,0,43,0.00019019800998,0.5505170226097107
5,80,4,43,0.00019019800998,0.5789456963539124
5,80,8,43,0.00019019800998,0.5451126098632812
5,80,12,43,0.00019019800998,0.5069311857223511
5,80,16,43,0.00019019800998,0.532772421836853
5,80,20,43,0.00019019800998,0.4921558201313019
5,80,24,43,0.00019019800998,0.5542986392974854
5,80,28,43,0.00019019800998,0.4961100220680237
5,80,32,43,0.00019019800998,0.47961413860321045
5,80,36,43,0.00019019800998,0.573301374912262
5,80,40,43,0.00019019800998,0.5147023797035217
6,80,0,43,0.0001882960298802,0.45837894082069397
6,80,4,43,0.0001882960298802,0.4997691512107849
6,80,8,43,0.0001882960298802,0.5408191680908203
6,80,12,43,0.0001882960298802,0.4395515024662018
6,80,16,43,0.0001882960298802,0.4588186740875244
6,80,20,43,0.0001882960298802,0.5417450666427612
6,80,24,43,0.0001882960298802,0.5290619134902954
6,80,28,43,0.0001882960298802,0.4779941141605377
6,80,32,43,0.0001882960298802,0.5140371322631836
6,80,36,43,0.0001882960298802,0.4679458737373352
6,80,40,43,0.0001882960298802,0.6013238430023193
7,80,0,43,0.00018641306958139798,0.5222226977348328
7,80,4,43,0.00018641306958139798,0.5097651481628418
7,80,8,43,0.00018641306958139798,0.48530036211013794
7,80,12,43,0.00018641306958139798,0.5646887421607971
7,80,16,43,0.00018641306958139798,0.5064316391944885
7,80,20,43,0.00018641306958139798,0.46430808305740356
7,80,24,43,0.00018641306958139798,0.471945583820343
7,80,28,43,0.00018641306958139798,0.49709534645080566
7,80,32,43,0.00018641306958139798,0.4981485605239868
7,80,36,43,0.00018641306958139798,0.4801293909549713
7,80,40,43,0.00018641306958139798,0.443759024143219
8,80,0,43,0.00018454893888558403,0.4050716459751129
8,80,4,43,0.00018454893888558403,0.5138571262359619
8,80,8,43,0.00018454893888558403,0.48724883794784546
8,80,12,43,0.00018454893888558403,0.5503842830657959
8,80,16,43,0.00018454893888558403,0.4552098512649536
8,80,20,43,0.00018454893888558403,0.43983185291290283
8,80,24,43,0.00018454893888558403,0.44898825883865356
8,80,28,43,0.00018454893888558403,0.46047312021255493
8,80,32,43,0.00018454893888558403,0.48480039834976196
8,80,36,43,0.00018454893888558403,0.44379016757011414
8,80,40,43,0.00018454893888558403,0.44084304571151733
9,80,0,43,0.00018270344949672818,0.48618224263191223
9,80,4,43,0.00018270344949672818,0.412191778421402
9,80,8,43,0.00018270344949672818,0.4611207842826843
9,80,12,43,0.00018270344949672818,0.43592071533203125
9,80,16,43,0.00018270344949672818,0.4010871648788452
9,80,20,43,0.00018270344949672818,0.39628466963768005
9,80,24,43,0.00018270344949672818,0.3894822299480438
9,80,28,43,0.00018270344949672818,0.47363704442977905
9,80,32,43,0.00018270344949672818,0.4175010621547699
9,80,36,43,0.00018270344949672818,0.4296947419643402
9,80,40,43,0.00018270344949672818,0.44133222103118896
10,80,0,43,0.00018087641500176088,0.4029305875301361
10,80,4,43,0.00018087641500176088,0.3882516026496887
10,80,8,43,0.00018087641500176088,0.42612123489379883
10,80,12,43,0.00018087641500176088,0.3660101890563965
10,80,16,43,0.00018087641500176088,0.4104667901992798
10,80,20,43,0.00018087641500176088,0.457576185464859
10,80,24,43,0.00018087641500176088,0.41187602281570435
10,80,28,43,0.00018087641500176088,0.39836210012435913
10,80,32,43,0.00018087641500176088,0.3438066840171814
10,80,36,43,0.00018087641500176088,0.430553138256073
10,80,40,43,0.00018087641500176088,0.4507416784763336
11,80,0,43,0.00017906765085174328,0.34906741976737976
11,80,4,43,0.00017906765085174328,0.40685760974884033
11,80,8,43,0.00017906765085174328,0.41156476736068726
11,80,12,43,0.00017906765085174328,0.32802385091781616
11,80,16,43,0.00017906765085174328,0.38190367817878723
11,80,20,43,0.00017906765085174328,0.36529266834259033
11,80,24,43,0.00017906765085174328,0.3380577564239502
11,80,28,43,0.00017906765085174328,0.40300360321998596
11,80,32,43,0.00017906765085174328,0.37124890089035034
11,80,36,43,0.00017906765085174328,0.3404976427555084
11,80,40,43,0.00017906765085174328,0.39615386724472046
12,80,0,43,0.00017727697434322587,0.3712686002254486
12,80,4,43,0.00017727697434322587,0.36928871273994446
12,80,8,43,0.00017727697434322587,0.393460214138031
12,80,12,43,0.00017727697434322587,0.4385780096054077
12,80,16,43,0.00017727697434322587,0.3435741066932678
12,80,20,43,0.00017727697434322587,0.36377155780792236
12,80,24,43,0.00017727697434322587,0.3782402276992798
12,80,28,43,0.00017727697434322587,0.31972259283065796
12,80,32,43,0.00017727697434322587,0.33097389340400696
12,80,36,43,0.00017727697434322587,0.32849979400634766
12,80,40,43,0.00017727697434322587,0.3371506929397583
13,80,0,43,0.0001755042045997936,0.33952486515045166
13,80,4,43,0.0001755042045997936,0.28594014048576355
13,80,8,43,0.0001755042045997936,0.36578962206840515
13,80,12,43,0.0001755042045997936,0.36680352687835693
13,80,16,43,0.0001755042045997936,0.3092327117919922
13,80,20,43,0.0001755042045997936,0.31313568353652954
13,80,24,43,0.0001755042045997936,0.3056161403656006
13,80,28,43,0.0001755042045997936,0.36693325638771057
13,80,32,43,0.0001755042045997936,0.4161720275878906
13,80,36,43,0.0001755042045997936,0.3369773030281067
13,80,40,43,0.0001755042045997936,0.29460129141807556
14,80,0,43,0.00017374916255379565,0.2340085506439209
14,80,4,43,0.00017374916255379565,0.3048008978366852
14,80,8,43,0.00017374916255379565,0.32470080256462097
14,80,12,43,0.00017374916255379565,0.31371623277664185
14,80,16,43,0.00017374916255379565,0.2963312268257141
14,80,20,43,0.00017374916255379565,0.326947420835495
14,80,24,43,0.00017374916255379565,0.281104177236557
14,80,28,43,0.00017374916255379565,0.3821337819099426
14,80,32,43,0.00017374916255379565,0.2587847113609314
14,80,36,43,0.00017374916255379565,0.36462628841400146
14,80,40,43,0.00017374916255379565,0.2677084505558014
15,80,0,43,0.00017201167092825768,0.3335123658180237
15,80,4,43,0.00017201167092825768,0.2424083948135376
15,80,8,43,0.00017201167092825768,0.2544684112071991
15,80,12,43,0.00017201167092825768,0.27518391609191895
15,80,16,43,0.00017201167092825768,0.25947362184524536
15,80,20,43,0.00017201167092825768,0.26554426550865173
15,80,24,43,0.00017201167092825768,0.2678970694541931
15,80,28,43,0.00017201167092825768,0.24937468767166138
15,80,32,43,0.00017201167092825768,0.22335514426231384
15,80,36,43,0.00017201167092825768,0.2887745499610901
15,80,40,43,0.00017201167092825768,0.3089718520641327
16,80,0,43,0.00017029155421897512,0.21789272129535675
16,80,4,43,0.00017029155421897512,0.19288024306297302
16,80,8,43,0.00017029155421897512,0.2632152736186981
16,80,12,43,0.00017029155421897512,0.25755634903907776
16,80,16,43,0.00017029155421897512,0.2786455750465393
16,80,20,43,0.00017029155421897512,0.2427511066198349
16,80,24,43,0.00017029155421897512,0.23335714638233185
16,80,28,43,0.00017029155421897512,0.2536645829677582
16,80,32,43,0.00017029155421897512,0.20990340411663055
16,80,36,43,0.00017029155421897512,0.2561417520046234
16,80,40,43,0.00017029155421897512,0.26881271600723267
17,80,0,43,0.00016858863867678535,0.22640062868595123
17,80,4,43,0.00016858863867678535,0.30824193358421326
17,80,8,43,0.00016858863867678535,0.21951912343502045
17,80,12,43,0.00016858863867678535,0.21590259671211243
17,80,16,43,0.00016858863867678535,0.18584772944450378
17,80,20,43,0.00016858863867678535,0.22976182401180267
17,80,24,43,0.00016858863867678535,0.23479823768138885
17,80,28,43,0.00016858863867678535,0.2654311954975128
17,80,32,43,0.00016858863867678535,0.19809181988239288
17,80,36,43,0.00016858863867678535,0.2210591435432434
17,80,40,43,0.00016858863867678535,0.21158303320407867
18,80,0,43,0.0001669027522900175,0.1460341215133667
18,80,4,43,0.0001669027522900175,0.23917336761951447
18,80,8,43,0.0001669027522900175,0.24350237846374512
18,80,12,43,0.0001669027522900175,0.21708965301513672
18,80,16,43,0.0001669027522900175,0.25533172488212585
18,80,20,43,0.0001669027522900175,0.18956094980239868
18,80,24,43,0.0001669027522900175,0.1866765320301056
18,80,28,43,0.0001669027522900175,0.23354439437389374
18,80,32,43,0.0001669027522900175,0.2289837896823883
18,80,36,43,0.0001669027522900175,0.19773167371749878
18,80,40,43,0.0001669027522900175,0.18906104564666748
19,80,0,43,0.00016523372476711734,0.20755694806575775
19,80,4,43,0.00016523372476711734,0.1767284870147705
19,80,8,43,0.00016523372476711734,0.18588683009147644
19,80,12,43,0.00016523372476711734,0.16837292909622192
19,80,16,43,0.00016523372476711734,0.14109636843204498
19,80,20,43,0.00016523372476711734,0.20563194155693054
19,80,24,43,0.00016523372476711734,0.18478098511695862
19,80,28,43,0.00016523372476711734,0.15694764256477356
19,80,32,43,0.00016523372476711734,0.22083085775375366
19,80,36,43,0.00016523372476711734,0.19279605150222778
19,80,40,43,0.00016523372476711734,0.1644539088010788
20,80,0,43,0.00016358138751944616,0.13170823454856873
20,80,4,43,0.00016358138751944616,0.18667978048324585
20,80,8,43,0.00016358138751944616,0.15008941292762756
20,80,12,43,0.00016358138751944616,0.1644609272480011
20,80,16,43,0.00016358138751944616,0.17766836285591125
20,80,20,43,0.00016358138751944616,0.22023539245128632
20,80,24,43,0.00016358138751944616,0.13848941028118134
20,80,28,43,0.00016358138751944616,0.232786163687706
20,80,32,43,0.00016358138751944616,0.2827599048614502
20,80,36,43,0.00016358138751944616,0.14003810286521912
20,80,40,43,0.00016358138751944616,0.21491330862045288
21,80,0,43,0.00016194557364425168,0.14738935232162476
21,80,4,43,0.00016194557364425168,0.13132363557815552
21,80,8,43,0.00016194557364425168,0.13492871820926666
21,80,12,43,0.00016194557364425168,0.1304856389760971
21,80,16,43,0.00016194557364425168,0.16831208765506744
21,80,20,43,0.00016194557364425168,0.1742863655090332
21,80,24,43,0.00016194557364425168,0.18982268869876862
21,80,28,43,0.00016194557364425168,0.16573476791381836
21,80,32,43,0.00016194557364425168,0.11165667325258255
21,80,36,43,0.00016194557364425168,0.13216400146484375
21,80,40,43,0.00016194557364425168,0.13545402884483337
22,80,0,43,0.0001603261179078092,0.12881571054458618
22,80,4,43,0.0001603261179078092,0.1020336002111435
22,80,8,43,0.0001603261179078092,0.1281365603208542
22,80,12,43,0.0001603261179078092,0.10788589715957642
22,80,16,43,0.0001603261179078092,0.1458752602338791
22,80,20,43,0.0001603261179078092,0.1622784584760666
22,80,24,43,0.0001603261179078092,0.14541125297546387
22,80,28,43,0.0001603261179078092,0.15211953222751617
22,80,32,43,0.0001603261179078092,0.14653445780277252
22,80,36,43,0.0001603261179078092,0.14037549495697021
22,80,40,43,0.0001603261179078092,0.10071330517530441
23,80,0,43,0.0001587228567287311,0.12132510542869568
23,80,4,43,0.0001587228567287311,0.15112268924713135
23,80,8,43,0.0001587228567287311,0.15200912952423096
23,80,12,43,0.0001587228567287311,0.15358887612819672
23,80,16,43,0.0001587228567287311,0.10111260414123535
23,80,20,43,0.0001587228567287311,0.1362440139055252
23,80,24,43,0.0001587228567287311,0.10551536083221436
23,80,28,43,0.0001587228567287311,0.11927539110183716
23,80,32,43,0.0001587228567287311,0.0694657564163208
23,80,36,43,0.0001587228567287311,0.14619764685630798
23,80,40,43,0.0001587228567287311,0.1352953016757965
24,80,0,43,0.00015713562816144377,0.13538798689842224
24,80,4,43,0.00015713562816144377,0.14053454995155334
24,80,8,43,0.00015713562816144377,0.1465989649295807
24,80,12,43,0.00015713562816144377,0.11779637634754181
24,80,16,43,0.00015713562816144377,0.1302647888660431
24,80,20,43,0.00015713562816144377,0.09237067401409149
24,80,24,43,0.00015713562816144377,0.12020747363567352
24,80,28,43,0.00015713562816144377,0.0854514092206955
24,80,32,43,0.00015713562816144377,0.1250002235174179
24,80,36,43,0.00015713562816144377,0.12100104987621307
24,80,40,43,0.00015713562816144377,0.09580890089273453
25,80,0,43,0.00015556427187982935,0.0667034164071083
25,80,4,43,0.00015556427187982935,0.05490687116980553
25,80,8,43,0.00015556427187982935,0.09281936287879944
25,80,12,43,0.00015556427187982935,0.09120320528745651
25,80,16,43,0.00015556427187982935,0.08483710139989853
25,80,20,43,0.00015556427187982935,0.09706207364797592
25,80,24,43,0.00015556427187982935,0.1284734308719635
25,80,28,43,0.00015556427187982935,0.10996904969215393
25,80,32,43,0.00015556427187982935,0.07827077805995941
25,80,36,43,0.00015556427187982935,0.13726933300495148
25,80,40,43,0.00015556427187982935,0.11140270531177521
26,80,0,43,0.00015400862916103102,0.05753307044506073
26,80,4,43,0.00015400862916103102,0.06977851688861847
26,80,8,43,0.00015400862916103102,0.10364922881126404
26,80,12,43,0.00015400862916103102,0.06361323595046997
26,80,16,43,0.00015400862916103102,0.0751737430691719
26,80,20,43,0.00015400862916103102,0.08159510791301727
26,80,24,43,0.00015400862916103102,0.10826751589775085
26,80,28,43,0.00015400862916103102,0.08104187995195389
26,80,32,43,0.00015400862916103102,0.08364401012659073
26,80,36,43,0.00015400862916103102,0.08462214469909668
26,80,40,43,0.00015400862916103102,0.09888213872909546
27,80,0,43,0.00015246854286942073,0.06033285707235336
27,80,4,43,0.00015246854286942073,0.08107787370681763
27,80,8,43,0.00015246854286942073,0.056786369532346725
27,80,12,43,0.00015246854286942073,0.10919831693172455
27,80,16,43,0.00015246854286942073,0.10344120860099792
27,80,20,43,0.00015246854286942073,0.07540170848369598
27,80,24,43,0.00015246854286942073,0.062077973037958145
27,80,28,43,0.00015246854286942073,0.06373327970504761
27,80,32,43,0.00015246854286942073,0.09400521218776703
27,80,36,43,0.00015246854286942073,0.10291426628828049
27,80,40,43,0.00015246854286942073,0.07905620336532593
28,80,0,43,0.00015094385744072653,0.06711813807487488
28,80,4,43,0.00015094385744072653,0.044840145856142044
28,80,8,43,0.00015094385744072653,0.06045381724834442
28,80,12,43,0.00015094385744072653,0.06760139763355255
28,80,16,43,0.00015094385744072653,0.06917990744113922
28,80,20,43,0.00015094385744072653,0.12437334656715393
28,80,24,43,0.00015094385744072653,0.07408881187438965
28,80,28,43,0.00015094385744072653,0.06986075639724731
28,80,32,43,0.00015094385744072653,0.09475607424974442
28,80,36,43,0.00015094385744072653,0.083340123295784
28,80,40,43,0.00015094385744072653,0.14492496848106384
29,80,0,43,0.00014943441886631923,0.05516567826271057
29,80,4,43,0.00014943441886631923,0.06389693170785904
29,80,8,43,0.00014943441886631923,0.0620974600315094
29,80,12,43,0.00014943441886631923,0.06523483991622925
29,80,16,43,0.00014943441886631923,0.0654708743095398
29,80,20,43,0.00014943441886631923,0.06071262061595917
29,80,24,43,0.00014943441886631923,0.062051232904195786
29,80,28,43,0.00014943441886631923,0.05824119970202446
29,80,32,43,0.00014943441886631923,0.05990985780954361
29,80,36,43,0.00014943441886631923,0.05630858987569809
29,80,40,43,0.00014943441886631923,0.07224056124687195
30,80,0,43,0.00014794007467765604,0.08422672748565674
30,80,4,43,0.00014794007467765604,0.04287981986999512
30,80,8,43,0.00014794007467765604,0.04176275432109833
30,80,12,43,0.00014794007467765604,0.09820739924907684
30,80,16,43,0.00014794007467765604,0.05167149007320404
30,80,20,43,0.00014794007467765604,0.040048785507678986
30,80,24,43,0.00014794007467765604,0.051066040992736816
30,80,28,43,0.00014794007467765604,0.05148490145802498
30,80,32,43,0.00014794007467765604,0.06658115983009338
30,80,36,43,0.00014794007467765604,0.06890720129013062
30,80,40,43,0.00014794007467765604,0.05492410808801651
31,80,0,43,0.0001464606739308795,0.04084424674510956
31,80,4,43,0.0001464606739308795,0.07111901044845581
31,80,8,43,0.0001464606739308795,0.07308291643857956
31,80,12,43,0.0001464606739308795,0.041617654263973236
31,80,16,43,0.0001464606739308795,0.08712376654148102
31,80,20,43,0.0001464606739308795,0.04426970332860947
31,80,24,43,0.0001464606739308795,0.06564582884311676
31,80,28,43,0.0001464606739308795,0.027978532016277313
31,80,32,43,0.0001464606739308795,0.03884369879961014
31,80,36,43,0.0001464606739308795,0.04521076753735542
31,80,40,43,0.0001464606739308795,0.07035905122756958
32,80,0,43,0.00014499606719157069,0.04034818336367607
32,80,4,43,0.00014499606719157069,0.04066856577992439
32,80,8,43,0.00014499606719157069,0.05028895288705826
32,80,12,43,0.00014499606719157069,0.046357378363609314
32,80,16,43,0.00014499606719157069,0.06476744264364243
32,80,20,43,0.00014499606719157069,0.03838364779949188
32,80,24,43,0.00014499606719157069,0.038901835680007935
32,80,28,43,0.00014499606719157069,0.03238803148269653
32,80,32,43,0.00014499606719157069,0.03200327605009079
32,80,36,43,0.00014499606719157069,0.07662469893693924
32,80,40,43,0.00014499606719157069,0.04258862882852554
33,80,0,43,0.00014354610651965498,0.03869197890162468
33,80,4,43,0.00014354610651965498,0.08268137276172638
33,80,8,43,0.00014354610651965498,0.05303117260336876
33,80,12,43,0.00014354610651965498,0.04785844311118126
33,80,16,43,0.00014354610651965498,0.03965417668223381
33,80,20,43,0.00014354610651965498,0.051182277500629425
33,80,24,43,0.00014354610651965498,0.0318799763917923
33,80,28,43,0.00014354610651965498,0.03828229755163193
33,80,32,43,0.00014354610651965498,0.03752325475215912
33,80,36,43,0.00014354610651965498,0.04117584228515625
33,80,40,43,0.00014354610651965498,0.049108099192380905
34,80,0,43,0.00014211064545445842,0.06174909323453903
34,80,4,43,0.00014211064545445842,0.033613428473472595
34,80,8,43,0.00014211064545445842,0.027371292933821678
34,80,12,43,0.00014211064545445842,0.0329248309135437
34,80,16,43,0.00014211064545445842,0.05042734742164612
34,80,20,43,0.00014211064545445842,0.03171372041106224
34,80,24,43,0.00014211064545445842,0.04670976847410202
34,80,28,43,0.00014211064545445842,0.03469204902648926
34,80,32,43,0.00014211064545445842,0.030294951051473618
34,80,36,43,0.00014211064545445842,0.040973298251628876
34,80,40,43,0.00014211064545445842,0.05972091853618622
35,80,0,43,0.00014068953899991384,0.052341945469379425
35,80,4,43,0.00014068953899991384,0.031427931040525436
35,80,8,43,0.00014068953899991384,0.039465565234422684
35,80,12,43,0.00014068953899991384,0.026513705030083656
35,80,16,43,0.00014068953899991384,0.026995450258255005
35,80,20,43,0.00014068953899991384,0.04756876081228256
35,80,24,43,0.00014068953899991384,0.06378921121358871
35,80,28,43,0.00014068953899991384,0.05035052448511124
35,80,32,43,0.00014068953899991384,0.03382383659482002
35,80,36,43,0.00014068953899991384,0.047591619193553925
35,80,40,43,0.00014068953899991384,0.03772225230932236
36,80,0,43,0.0001392826436099147,0.036516014486551285
36,80,4,43,0.0001392826436099147,0.06276854127645493
36,80,8,43,0.0001392826436099147,0.043230071663856506
36,80,12,43,0.0001392826436099147,0.0322042740881443
36,80,16,43,0.0001392826436099147,0.025079395622015
36,80,20,43,0.0001392826436099147,0.039326686412096024
36,80,24,43,0.0001392826436099147,0.030671991407871246
36,80,28,43,0.0001392826436099147,0.025703316554427147
36,80,32,43,0.0001392826436099147,0.03637457266449928
36,80,36,43,0.0001392826436099147,0.023267213255167007
36,80,40,43,0.0001392826436099147,0.023701252415776253
37,80,0,43,0.00013788981717381555,0.026214271783828735
37,80,4,43,0.00013788981717381555,0.056822240352630615
37,80,8,43,0.00013788981717381555,0.04327984154224396
37,80,12,43,0.00013788981717381555,0.037495922297239304
37,80,16,43,0.00013788981717381555,0.029107552021741867
37,80,20,43,0.00013788981717381555,0.02577744796872139
37,80,24,43,0.00013788981717381555,0.05261758714914322
37,80,28,43,0.00013788981717381555,0.033922892063856125
37,80,32,43,0.00013788981717381555,0.03237729147076607
37,80,36,43,0.00013788981717381555,0.03321569785475731
37,80,40,43,0.00013788981717381555,0.027065813541412354
38,80,0,43,0.0001365109190020774,0.02028273046016693
38,80,4,43,0.0001365109190020774,0.030884049832820892
38,80,8,43,0.0001365109190020774,0.02379732020199299
38,80,12,43,0.0001365109190020774,0.04247329384088516
38,80,16,43,0.0001365109190020774,0.03975920379161835
38,80,20,43,0.0001365109190020774,0.016629211604595184
38,80,24,43,0.0001365109190020774,0.02011348493397236
38,80,28,43,0.0001365109190020774,0.01827359013259411
38,80,32,43,0.0001365109190020774,0.019821979105472565
38,80,36,43,0.0001365109190020774,0.04358607903122902
38,80,40,43,0.0001365109190020774,0.022410117089748383
39,80,0,43,0.0001351458098120566,0.01787577196955681
39,80,4,43,0.0001351458098120566,0.019852371886372566
39,80,8,43,0.0001351458098120566,0.016138697043061256
39,80,12,43,0.0001351458098120566,0.03035283461213112
39,80,16,43,0.0001351458098120566,0.018300173804163933
39,80,20,43,0.0001351458098120566,0.034150976687669754
39,80,24,43,0.0001351458098120566,0.022003047168254852
39,80,28,43,0.0001351458098120566,0.02071957476437092
39,80,32,43,0.0001351458098120566,0.03958907723426819
39,80,36,43,0.0001351458098120566,0.03157074749469757
39,80,40,43,0.0001351458098120566,0.011106301099061966
40,80,0,43,0.00013379435171393607,0.04752632975578308
40,80,4,43,0.00013379435171393607,0.011876535601913929
40,80,8,43,0.00013379435171393607,0.022119082510471344
40,80,12,43,0.00013379435171393607,0.027267523109912872
40,80,16,43,0.00013379435171393607,0.01518379058688879
40,80,20,43,0.00013379435171393607,0.027624109759926796
40,80,24,43,0.00013379435171393607,0.018978595733642578
40,80,28,43,0.00013379435171393607,0.024793967604637146
40,80,32,43,0.00013379435171393607,0.01867055892944336
40,80,36,43,0.00013379435171393607,0.04371403902769089
40,80,40,43,0.00013379435171393607,0.019601117819547653
41,80,0,43,0.0001324564081967967,0.03534083068370819
41,80,4,43,0.0001324564081967967,0.018754789605736732
41,80,8,43,0.0001324564081967967,0.01359371468424797
41,80,12,43,0.0001324564081967967,0.03114824742078781
41,80,16,43,0.0001324564081967967,0.04194209352135658
41,80,20,43,0.0001324564081967967,0.0318557471036911
41,80,24,43,0.0001324564081967967,0.05692239850759506
41,80,28,43,0.0001324564081967967,0.014436325058341026
41,80,32,43,0.0001324564081967967,0.023586280643939972
41,80,36,43,0.0001324564081967967,0.030416365712881088
41,80,40,43,0.0001324564081967967,0.024670343846082687
42,80,0,43,0.00013113184411482872,0.023114575073122978
42,80,4,43,0.00013113184411482872,0.014004489406943321
42,80,8,43,0.00013113184411482872,0.020539773628115654
42,80,12,43,0.00013113184411482872,0.029445042833685875
42,80,16,43,0.00013113184411482872,0.019595317542552948
